[ 2018-04-09T09:36:50+08:00 ] ::1 /simplecard/index/builder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.031001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.004000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.004000s ]
SQL: SHOW COLUMNS FROM `simplecard` [ RunTime:0.0670s ]
SQL: SELECT * FROM `simplecard`  [ RunTime:0.0060s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.018001s ]
INFO: [ template_filter ] --END-- [ RunTime:0.018001s ]
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 378 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 378 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 378 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 378 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 378 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 378 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 378 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 378 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 378 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 378 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 378 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 378 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 378 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 378 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 378 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 378 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 378 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 378 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 378 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 378 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 378 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 378 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 378 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 378 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 378 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: deck F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: type F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 373 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 378 行.
NOTIC: [8] Undefined index: name F:\phpStudy\WWW\Application\Runtime\Cache\Simplecard\839f63522a395b85140ecea9f4f4d040.php 第 372 行.
